"Thématiques","Critères","Accueil non connecté|https://demo.rieau.cohesion-territoires.gouv.fr/petitionnaire/login",Vos demandes|https://demo.rieau.cohesion-territoires.gouv.fr/petitionnaire/dossier,Un dossier en cours|https://demo.rieau.cohesion-territoires.gouv.fr/petitionnaire/dossier/O19-V7J-EJW,Une question ?|https://demo.rieau.cohesion-territoires.gouv.fr/petitionnaire/static/faq,"Mon profil|https://demo.rieau.cohesion-territoires.gouv.fr/petitionnaire/profil","Contact",Plan du site|https://demo.rieau.cohesion-territoires.gouv.fr/petitionnaire/static/plan,"Mentions légales","Accessibilité","CGU|https://demo.rieau.cohesion-territoires.gouv.fr/petitionnaire/static/conditions"
"1","1","c",na,na,na,"na","na",na,"na","na","na"
"1","2","c",c,c,c,"c","c",c,"c","c","c"
"1","3","c|Remplacer ""Connexion avec FranceConnect"" par ""S'identifier avec FranceConnect""",na,na,na,"na","na",na,"na","na","na"
"1","4","na",na,na,na,"na","na",na,"na","na","na"
"1","5","na",na,na,na,"na","na",na,"na","na","na"
"1","6","c",na,na,na,"na","na",na,"na","na","na"
"1","7","na",na,na,na,"na","na",na,"na","na","na"
"1","8","c|Un bouton FranceConnect avec un logo en SVG et du texte stylisé serait mieux.",c|Un bouton FranceConnect avec un logo en SVG et du texte stylisé serait mieux.,c|Un bouton FranceConnect avec un logo en SVG et du texte stylisé serait mieux.,c|Un bouton FranceConnect avec un logo en SVG et du texte stylisé serait mieux.,"c|Un bouton FranceConnect avec un logo en SVG et du texte stylisé serait mieux.","c|Un bouton FranceConnect avec un logo en SVG et du texte stylisé serait mieux.",c|Un bouton FranceConnect avec un logo en SVG et du texte stylisé serait mieux.,"c|Un bouton FranceConnect avec un logo en SVG et du texte stylisé serait mieux.","c|Un bouton FranceConnect avec un logo en SVG et du texte stylisé serait mieux.","c|Un bouton FranceConnect avec un logo en SVG et du texte stylisé serait mieux."
"1","9","na",na,na,na,"na","na",na,"na","na","na"
"2","1","na",na,na,na,"na","na",na,"na","na","na"
"2","2","na",na,na,na,"na","na",na,"na","na","na"
"3","1","c",c,c,c,"c","c",c,"c","c","c"
"3","2","nc|Le lien ""Cliquez ici"" après le texte ""Une question sur FranceConnect ?"" n'est presque pas visible avec le thème sombre (contraste de 1 : 4.5)","nc|Au survol des en-têtes de colonne du tableau, une flêche indiquant l'ordre de tri apparait. Cette flêche n'est pas assez contrastée avec le fond). Contraste de 2 : 1 (thèmes clair et sombre).","nc|Les éléments de la barre de navigation principale, ainsi que les élements du menu mobile, au survol du curseur de la souris, ne sont pas assez contrastés (3,7 : 1). Thème sombre uniquement.","nc|Les éléments de la barre de navigation principale, ainsi que les élements du menu mobile, au survol du curseur de la souris, ne sont pas assez contrastés (3,7 : 1). Thème sombre uniquement.","nc|Les éléments de la barre de navigation principale, ainsi que les élements du menu mobile, au survol du curseur de la souris, ne sont pas assez contrastés (3,7 : 1). Thème sombre uniquement.","nc|Les éléments de la barre de navigation principale, ainsi que les élements du menu mobile, au survol du curseur de la souris, ne sont pas assez contrastés (3,7 : 1). Thème sombre uniquement.","nc|Les éléments de la barre de navigation principale, ainsi que les élements du menu mobile, au survol du curseur de la souris, ne sont pas assez contrastés (3,7 : 1). Thème sombre uniquement.","nc|Les éléments de la barre de navigation principale, ainsi que les élements du menu mobile, au survol du curseur de la souris, ne sont pas assez contrastés (3,7 : 1). Thème sombre uniquement.","nc|Les éléments de la barre de navigation principale, ainsi que les élements du menu mobile, au survol du curseur de la souris, ne sont pas assez contrastés (3,7 : 1). Thème sombre uniquement.","nc|Les éléments de la barre de navigation principale, ainsi que les élements du menu mobile, au survol du curseur de la souris, ne sont pas assez contrastés (3,7 : 1). Thème sombre uniquement."
"3","3","c",c,c,c,"c","c",c,"c","c","c"
"4","1","na",na,na,na,"na","na",na,"na","na","na"
"4","2","na",na,na,na,"na","na",na,"na","na","na"
"4","3","na",na,na,na,"na","na",na,"na","na","na"
"4","4","na",na,na,na,"na","na",na,"na","na","na"
"4","5","na",na,na,na,"na","na",na,"na","na","na"
"4","6","na",na,na,na,"na","na",na,"na","na","na"
"4","7","na",na,na,na,"na","na",na,"na","na","na"
"4","8","na",na,na,na,"na","na",na,"na","na","na"
"4","9","na",na,na,na,"na","na",na,"na","na","na"
"4","10","na",na,na,na,"na","na",na,"na","na","na"
"4","11","na",na,na,na,"na","na",na,"na","na","na"
"4","12","na",na,na,na,"na","na",na,"na","na","na"
"4","13","na",na,na,na,"na","na",na,"na","na","na"
"5","1","na",na,na,na,"na","na",na,"na","na","na"
"5","2","na",na,na,na,"na","na",na,"na","na","na"
"5","3","na",na,na,na,"na","na",na,"na","na","na"
"5","4","na",c,na,na,"na","na",na,"na","na","na"
"5","5","na",c,na,na,"na","na",na,"na","na","na"
"5","6","na",c,na,na,"na","na",na,"na","na","na"
"5","7","na",c,na,na,"na","na",na,"na","na","na"
"5","8","na",c,na,na,"na","na",na,"na","na","na"
"6","1","nc|L'intitulé du lien ""cliquer ici"" près de ""Une question sur FranceConnect ?"" n'est pas pertinent. Il vaudrait mieux le supprimer et mettre le lien sur ""Une question sur FranceConnect ?""|""RIE'AU : Retour à l'accueil"" n'est pas explicite (l'acronyme RIE'AU n'est pas compréhensible sans explication. On peut utiliser [`<abbr>`](https://developer.mozilla.org/fr/docs/Web/HTML/Element/abbr))|Si l'on suit le [Système de design de l'état](https://gouvfr.atlassian.net/wiki/spaces/DB/pages/222789846/En-t+te+-+Header), le logo GOUVERNEMENT ne doit pas avoir de lien vers l'accueil. Aussi (mineur), il faudrait écrire ""Gouvernement"" et non ""GOUVERNEMENT"", et utiliser le style CSS `text-transform: uppercase;`|Les liens vers des pages s'ouvrant dans un nouvel onglet (`target=""_blank""`) ne sont pas suffisemment explicites, il faut ajouter un attribut `title=""--intitulé-- – nouvelle fenêtre""`, par exemple, `title=""Qu'est ce que FranceConnect ? – nouvelle fenêtre""`","nc|Les liens de la dernière colonne du tableau n'ont pas d'intitulé. Suggestion : remplacer par un lien texte explicite ""Voir le détail"". Note : l'intitulé de la colonne est ""Détail"" mais ce n'est perceptible que par les technologies d'assistance (utilisation de la classe CSS "".sr-only""). Voir aussi : [How to make a table row a link](https://robertcooper.me/post/table-row-links)","nc|Les liens ""Télécharger"" ne sont pas explicites (et il devraient être des éléments `<a>`et non `<p>`.","nc|Les liens vers des pages s'ouvrant dans un nouvel onglet (`target=""_blank""`) ne sont pas suffisemment explicites, il faut ajouter un attribut `title=""--intitulé-- – nouvelle fenêtre""`, par exemple, `title=""Service-Public.fr – nouvelle fenêtre""`","c|""RIE'AU : Retour à l'accueil"" n'est pas explicite (l'acronyme RIE'AU n'est pas compréhensible sans explication. On peut utiliser [`<abbr>`](https://developer.mozilla.org/fr/docs/Web/HTML/Element/abbr))|Si l'on suit le [Système de design de l'état](https://gouvfr.atlassian.net/wiki/spaces/DB/pages/222789846/En-t+te+-+Header), le logo GOUVERNEMENT ne doit pas avoir de lien vers l'accueil. Aussi (mineur), il faudrait écrire ""Gouvernement"" et non ""GOUVERNEMENT"", et utiliser le style CSS `text-transform: uppercase;`","c|""RIE'AU : Retour à l'accueil"" n'est pas explicite (l'acronyme RIE'AU n'est pas compréhensible sans explication. On peut utiliser [`<abbr>`](https://developer.mozilla.org/fr/docs/Web/HTML/Element/abbr))|Si l'on suit le [Système de design de l'état](https://gouvfr.atlassian.net/wiki/spaces/DB/pages/222789846/En-t+te+-+Header), le logo GOUVERNEMENT ne doit pas avoir de lien vers l'accueil. Aussi (mineur), il faudrait écrire ""Gouvernement"" et non ""GOUVERNEMENT"", et utiliser le style CSS `text-transform: uppercase;`","c|""RIE'AU : Retour à l'accueil"" n'est pas explicite (l'acronyme RIE'AU n'est pas compréhensible sans explication. On peut utiliser [`<abbr>`](https://developer.mozilla.org/fr/docs/Web/HTML/Element/abbr))|Si l'on suit le [Système de design de l'état](https://gouvfr.atlassian.net/wiki/spaces/DB/pages/222789846/En-t+te+-+Header), le logo GOUVERNEMENT ne doit pas avoir de lien vers l'accueil. Aussi (mineur), il faudrait écrire ""Gouvernement"" et non ""GOUVERNEMENT"", et utiliser le style CSS `text-transform: uppercase;`","c|""RIE'AU : Retour à l'accueil"" n'est pas explicite (l'acronyme RIE'AU n'est pas compréhensible sans explication. On peut utiliser [`<abbr>`](https://developer.mozilla.org/fr/docs/Web/HTML/Element/abbr))|Si l'on suit le [Système de design de l'état](https://gouvfr.atlassian.net/wiki/spaces/DB/pages/222789846/En-t+te+-+Header), le logo GOUVERNEMENT ne doit pas avoir de lien vers l'accueil. Aussi (mineur), il faudrait écrire ""Gouvernement"" et non ""GOUVERNEMENT"", et utiliser le style CSS `text-transform: uppercase;`","c|""RIE'AU : Retour à l'accueil"" n'est pas explicite (l'acronyme RIE'AU n'est pas compréhensible sans explication. On peut utiliser [`<abbr>`](https://developer.mozilla.org/fr/docs/Web/HTML/Element/abbr))|Si l'on suit le [Système de design de l'état](https://gouvfr.atlassian.net/wiki/spaces/DB/pages/222789846/En-t+te+-+Header), le logo GOUVERNEMENT ne doit pas avoir de lien vers l'accueil. Aussi (mineur), il faudrait écrire ""Gouvernement"" et non ""GOUVERNEMENT"", et utiliser le style CSS `text-transform: uppercase;`","nc|Les liens vers des pages s'ouvrant dans un nouvel onglet (`target=""_blank""`) ne sont pas suffisemment explicites, il faut ajouter un attribut `title=""--intitulé-- – nouvelle fenêtre""`, par exemple, `title=""La CNIL – nouvelle fenêtre""`"
"6","2","c",nc|Les liens de la dernière colonne du tableau n'ont pas d'intitulé.,c,c,"c","c",c,"c","c","c"
"7","1","s",nc|Les en-têtes du tableau triable ne sont pas compatible avec les technologies d'assistance : l'information du tri actuellement sélectionné n'est pas restituée aux technologies d'assistance. Penser à utiliser l'attribut `[aria-sort](https://developer.mozilla.org/en-US/docs/Web/Accessibility/ARIA/Attributes/aria-sort)`.,"nc|Les liens ""Télécharger"" devraient être des éléments `<a>`et non `<p>`|""Voir plus de pièces jointes"" devrait être un élément `<button>`",nc|Le menu mobile (_burger menu_) n'est pas compatible avec les technologies d'assistance. Se référer au [motif de conception _Menu button_](https://www.w3.org/TR/wai-aria-practices/#menubutton). Voir aussi l'exemple [Navigation Menu Button Example](https://www.w3.org/TR/wai-aria-practices/examples/menu-button/menu-button-links.html)|Note : le menu est vide.,"nc|Le menu mobile (_burger menu_) n'est pas compatible avec les technologies d'assistance. Se référer au [motif de conception _Menu button_](https://www.w3.org/TR/wai-aria-practices/#menubutton). Voir aussi l'exemple [Navigation Menu Button Example](https://www.w3.org/TR/wai-aria-practices/examples/menu-button/menu-button-links.html)|Note : le menu est vide.","nc|Le menu mobile (_burger menu_) n'est pas compatible avec les technologies d'assistance. Se référer au [motif de conception _Menu button_](https://www.w3.org/TR/wai-aria-practices/#menubutton). Voir aussi l'exemple [Navigation Menu Button Example](https://www.w3.org/TR/wai-aria-practices/examples/menu-button/menu-button-links.html)|Note : le menu est vide.",nc|Le menu mobile (_burger menu_) n'est pas compatible avec les technologies d'assistance. Se référer au [motif de conception _Menu button_](https://www.w3.org/TR/wai-aria-practices/#menubutton). Voir aussi l'exemple [Navigation Menu Button Example](https://www.w3.org/TR/wai-aria-practices/examples/menu-button/menu-button-links.html)|Note : le menu est vide.,"nc|Le menu mobile (_burger menu_) n'est pas compatible avec les technologies d'assistance. Se référer au [motif de conception _Menu button_](https://www.w3.org/TR/wai-aria-practices/#menubutton). Voir aussi l'exemple [Navigation Menu Button Example](https://www.w3.org/TR/wai-aria-practices/examples/menu-button/menu-button-links.html)|Note : le menu est vide.","nc|Le menu mobile (_burger menu_) n'est pas compatible avec les technologies d'assistance. Se référer au [motif de conception _Menu button_](https://www.w3.org/TR/wai-aria-practices/#menubutton). Voir aussi l'exemple [Navigation Menu Button Example](https://www.w3.org/TR/wai-aria-practices/examples/menu-button/menu-button-links.html)|Note : le menu est vide.","nc|Le menu mobile (_burger menu_) n'est pas compatible avec les technologies d'assistance. Se référer au [motif de conception _Menu button_](https://www.w3.org/TR/wai-aria-practices/#menubutton). Voir aussi l'exemple [Navigation Menu Button Example](https://www.w3.org/TR/wai-aria-practices/examples/menu-button/menu-button-links.html)|Note : le menu est vide."
"7","2","c|Si JavaScript est désactivé, une page blanche s'affiche.","c|Si JavaScript est désactivé, une page blanche s'affiche.","c|Si JavaScript est désactivé, une page blanche s'affiche.","c|Si JavaScript est désactivé, une page blanche s'affiche.","c|Si JavaScript est désactivé, une page blanche s'affiche.","c|Si JavaScript est désactivé, une page blanche s'affiche.","c|Si JavaScript est désactivé, une page blanche s'affiche.","c|Si JavaScript est désactivé, une page blanche s'affiche.","c|Si JavaScript est désactivé, une page blanche s'affiche.","c|Si JavaScript est désactivé, une page blanche s'affiche."
"7","3","c","nc|Les lignes du tableau sont activables à la souris, focusables, mais pas activable au clavier (touche entré). Voir critère 7.1",c,c,"c","c",c,"c","c","c"
"7","4","c",c,c,c,"c","c",c,"c","c","c"
"7","5","na","nc|Le message de statut ""Une erreur inconnue est survenue"", en rouge, n'est pas conforme. Testé en déconnectant le réseau avant d'obtenir la réponse à la requête qui récupère la liste des demandes. Il faut ajouter un attribut `role=""alert""`. Peut-être également prévoir d'autres messages de statut pour le début et la fin du chargement (avec l'attribut `aria-live=""polite""`) Ne pas oublier que certaines personnes ont un débit internet limité.","nc|Le message de statut ""Une erreur inconnue est survenue"", en rouge, n'est pas conforme. Testé en déconnectant le réseau avant d'obtenir la réponse à la requête qui récupère la demande courante. Il faut ajouter un attribut `role=""alert""`. Peut-être également prévoir d'autres messages de statut pour le début et la fin du chargement (avec l'attribut `aria-live=""polite""`) Ne pas oublier que certaines personnes ont un débit internet limité.",na,"na","na",na,"na","na","na"
"8","1","c",c,c,c,"c","c",c,"c","c","c"
"8","2","nc|Le logo France Connect devrait être une image `<img>` et non une `<div>`",nc|Quelques erreurs détectées sur erreurs détectées sur [Nu Html Checker](https://validator.w3.org/nu/#textarea),"nc|Les liens ""Télécharger"" devraient être des éléments `<a>` et non des éléments `<p>`. Inspiration possible sur le site de DesignGouv ([les modèles de rapports d'audit d'accessibilité](https://design.numerique.gouv.fr/outils/#audit) sont des documents téléchargeables). D'autres erreurs détectées sur [Nu Html Checker](https://validator.w3.org/nu/#textarea)",nc|Quelques erreurs détectées sur erreurs détectées sur [Nu Html Checker](https://validator.w3.org/nu/#textarea),"nc|Quelques erreurs détectées sur erreurs détectées sur [Nu Html Checker](https://validator.w3.org/nu/#textarea)","nc|Quelques erreurs détectées sur erreurs détectées sur [Nu Html Checker](https://validator.w3.org/nu/#textarea)",nc|Quelques erreurs détectées sur erreurs détectées sur [Nu Html Checker](https://validator.w3.org/nu/#textarea),"nc|Quelques erreurs détectées sur erreurs détectées sur [Nu Html Checker](https://validator.w3.org/nu/#textarea)","nc|Quelques erreurs détectées sur erreurs détectées sur [Nu Html Checker](https://validator.w3.org/nu/#textarea)","nc|Quelques erreurs détectées sur erreurs détectées sur [Nu Html Checker](https://validator.w3.org/nu/#textarea)"
"8","3","c",c,c,c,"c","c",c,"c","c","c"
"8","4","c",c,c,c,"c","c",c,"c","c","c"
"8","5","c",c,c,c,"c","c",c,"c","c","c"
"8","6","c",c,c,c,"c","c",c,"c","c","c"
"8","7","na",na,na,na,"na","na",na,"na","na","na"
"8","8","na",na,na,na,"na","na",na,"na","na","na"
"8","9","c",c,"nc|2 balises `<hr>`sont utilisées autour de ""Voir moins de pièces jointes"" à des fins de présentation.",,,,,,,
"8","10","na",na,na,na,"na","na",na,"na","na","na"
"9","1","c",c,"c|Le bouton ""Télécharger toutes les pièces"" ne devrait pas faire partie du titre `<h3>` ""Pièces jointes""",c,"nc|Pas de titre 1 `<h1>`","c",c,"c","c","c"
"9","2","c|On peut ajouter des attributs `role` pour la rétrocompatibilité avec certains anciens navigateurs (`<header role=""banner"">`, et `<main role=""main"">`)","c|On peut ajouter des attributs `role` pour la rétrocompatibilité avec certains anciens navigateurs (`<header role=""banner"">`, et `<main role=""main"">`)","c|On peut ajouter des attributs `role` pour la rétrocompatibilité avec certains anciens navigateurs (`<header role=""banner"">`, et `<main role=""main"">`)","c|On peut ajouter des attributs `role` pour la rétrocompatibilité avec certains anciens navigateurs (`<header role=""banner"">`, et `<main role=""main"">`)","c|On peut ajouter des attributs `role` pour la rétrocompatibilité avec certains anciens navigateurs (`<header role=""banner"">`, et `<main role=""main"">`)","c|On peut ajouter des attributs `role` pour la rétrocompatibilité avec certains anciens navigateurs (`<header role=""banner"">`, et `<main role=""main"">`)","c|On peut ajouter des attributs `role` pour la rétrocompatibilité avec certains anciens navigateurs (`<header role=""banner"">`, et `<main role=""main"">`)","c|On peut ajouter des attributs `role` pour la rétrocompatibilité avec certains anciens navigateurs (`<header role=""banner"">`, et `<main role=""main"">`)","c|On peut ajouter des attributs `role` pour la rétrocompatibilité avec certains anciens navigateurs (`<header role=""banner"">`, et `<main role=""main"">`)","c|On peut ajouter des attributs `role` pour la rétrocompatibilité avec certains anciens navigateurs (`<header role=""banner"">`, et `<main role=""main"">`)"
"9","3","c|Dommage d'avoir une liste pour un seul élément (""Une question ?"")","c|Étrange liste ordonnée d'un seul élément ""Retour""",nc|Les numéros de parcelles devraient être construits sous forme de liste.,nc|La liste du contenu central est mal construite : il y a un mélange d'éléments `<li>` et `<p>`.,"c|Étrange liste ordonnée d'un seul élément ""Retour""","c|Étrange liste ordonnée d'un seul élément ""Retour""","c|Étrange liste ordonnée d'un seul élément ""Retour""","nc|Les 3 listes du contenu central sont mal construites : elles comportent des éléments `<p>` au lieu d'éléments `<li>`.","c|Étrange liste ordonnée d'un seul élément ""Retour""","nc|Plusieurs listes du contenu central sont mal construites : elles comportent des éléments `<p>` au lieu d'éléments `<li>`."
"9","4","na",na,na,na,"na","na",na,"na","na","na"
"10","1","c",c,c,c,"c","c",c,"c","c","c"
"10","2","nc|Le bouton France Connect devrait être une image (`<img>`). Pour l'instant, en tant que `<div>`, le bouton n'est pas visible quand les feuilles de style sont désactivées.","nc|Les liens ""détail"" (chevron vers la droite) ne sont plus visibles lorsque les feuilles de style sont désactivées ",c,c,"c","c",c,"c","c","c"
"10","3","c",c,c,c,"c","c",c,"c","c","c"
"10","4","c|Si l'on ne fait que zoomer sans rafraichir l'écran, le menu mobile (_burger_) ne s'affiche pas.","c|Si l'on ne fait que zoomer sans rafraichir l'écran, le menu mobile (_burger_) ne s'affiche pas.","c|Si l'on ne fait que zoomer sans rafraichir l'écran, le menu mobile (_burger_) ne s'affiche pas.","c|Si l'on ne fait que zoomer sans rafraichir l'écran, le menu mobile (_burger_) ne s'affiche pas.","c|Si l'on ne fait que zoomer sans rafraichir l'écran, le menu mobile (_burger_) ne s'affiche pas.","c|Si l'on ne fait que zoomer sans rafraichir l'écran, le menu mobile (_burger_) ne s'affiche pas.","c|Si l'on ne fait que zoomer sans rafraichir l'écran, le menu mobile (_burger_) ne s'affiche pas.","c|Si l'on ne fait que zoomer sans rafraichir l'écran, le menu mobile (_burger_) ne s'affiche pas.","c|Si l'on ne fait que zoomer sans rafraichir l'écran, le menu mobile (_burger_) ne s'affiche pas.","c|Si l'on ne fait que zoomer sans rafraichir l'écran, le menu mobile (_burger_) ne s'affiche pas."
"10","5","c",c,c,c,"c","c",c,"c","c","c"
"10","6","nc|Le lien ""Une question ?"" n'est pas de nature évidente. L'idéal serait d'ajouter un soulignement au survol de tous les liens texte. Pensez au lien ""Retour"" aussi qui lui reste souligné (OK du point de vue RGAA, mais pas cohérent avec le lien ""Une question ?"")","nc|Le lien ""Une question ?"" n'est pas de nature évidente. L'idéal serait d'ajouter un soulignement au survol de tous les liens texte. Pensez au lien ""Retour"" aussi qui lui reste souligné (OK du point de vue RGAA, mais pas cohérent avec le lien ""Une question ?"")","nc|Le lien ""Une question ?"" n'est pas de nature évidente. L'idéal serait d'ajouter un soulignement au survol de tous les liens texte. Pensez au lien ""Retour"" aussi qui lui reste souligné (OK du point de vue RGAA, mais pas cohérent avec le lien ""Une question ?"")","nc|Le lien ""Une question ?"" n'est pas de nature évidente. L'idéal serait d'ajouter un soulignement au survol de tous les liens texte. Pensez au lien ""Retour"" aussi qui lui reste souligné (OK du point de vue RGAA, mais pas cohérent avec le lien ""Une question ?"")","nc|Le lien ""Une question ?"" n'est pas de nature évidente. L'idéal serait d'ajouter un soulignement au survol de tous les liens texte. Pensez au lien ""Retour"" aussi qui lui reste souligné (OK du point de vue RGAA, mais pas cohérent avec le lien ""Une question ?"")","nc|Le lien ""Une question ?"" n'est pas de nature évidente. L'idéal serait d'ajouter un soulignement au survol de tous les liens texte. Pensez au lien ""Retour"" aussi qui lui reste souligné (OK du point de vue RGAA, mais pas cohérent avec le lien ""Une question ?"")","nc|Le lien ""Une question ?"" n'est pas de nature évidente. L'idéal serait d'ajouter un soulignement au survol de tous les liens texte. Pensez au lien ""Retour"" aussi qui lui reste souligné (OK du point de vue RGAA, mais pas cohérent avec le lien ""Une question ?"")","nc|Le lien ""Une question ?"" n'est pas de nature évidente. L'idéal serait d'ajouter un soulignement au survol de tous les liens texte. Pensez au lien ""Retour"" aussi qui lui reste souligné (OK du point de vue RGAA, mais pas cohérent avec le lien ""Une question ?"")","nc|Le lien ""Une question ?"" n'est pas de nature évidente. L'idéal serait d'ajouter un soulignement au survol de tous les liens texte. Pensez au lien ""Retour"" aussi qui lui reste souligné (OK du point de vue RGAA, mais pas cohérent avec le lien ""Une question ?"")","nc|Le lien ""Une question ?"" n'est pas de nature évidente. L'idéal serait d'ajouter un soulignement au survol de tous les liens texte. Pensez au lien ""Retour"" aussi qui lui reste souligné (OK du point de vue RGAA, mais pas cohérent avec le lien ""Une question ?"")"
"10","7","c|Le focus peut se retrouver cacher derrière le menu mobile (voir critère 7.1)",c|Le focus peut se retrouver cacher derrière le menu mobile (voir critère 7.1),c|Le focus peut se retrouver cacher derrière le menu mobile (voir critère 7.1),c|Le focus peut se retrouver cacher derrière le menu mobile (voir critère 7.1),"c|Le focus peut se retrouver cacher derrière le menu mobile (voir critère 7.1)","c|Le focus peut se retrouver cacher derrière le menu mobile (voir critère 7.1)",c|Le focus peut se retrouver cacher derrière le menu mobile (voir critère 7.1),"c|Le focus peut se retrouver cacher derrière le menu mobile (voir critère 7.1)","c|Le focus peut se retrouver cacher derrière le menu mobile (voir critère 7.1)","c|Le focus peut se retrouver cacher derrière le menu mobile (voir critère 7.1)"
"10","8","c",c,c,c,"c","c",c,"c","c","c"
"10","9","c",c,c,c,"c","c",c,"c","c","c"
"10","10","c",c,c,c,"c","c",c,"c","c","c"
"10","11","c",nc,c,c,"nc","c",c,"c","nc","c"
"10","12","c",c,c,c,"c","c",c,"c","c","c"
"10","13","na",na,na,na,"na","na",na,"na","na","na"
"10","14","c",c,"nc|Les pièces jointes supplémentaires ne peuvent être rendues visibles qu'avec un dispositif de pointage (souris), cela ne fonctionne pas au clavier.",c,"c","c",c,"c","c","c"
"11","1","na",na,na,na,"na","na",na,"na","na","na"
"11","2","na",na,na,na,"na","na",na,"na","na","na"
"11","3","na",na,na,na,"na","na",na,"na","na","na"
"11","4","na",na,na,na,"na","na",na,"na","na","na"
"11","5","na",na,na,na,"na","na",na,"na","na","na"
"11","6","na",na,na,na,"na","na",na,"na","na","na"
"11","7","na",na,na,na,"na","na",na,"na","na","na"
"11","8","na",na,na,na,"na","na",na,"na","na","na"
"11","9","na",na,na,na,"na","na",na,"na","na","na"
"11","10","na",na,na,na,"na","na",na,"na","na","na"
"11","11","na",na,na,na,"na","na",na,"na","na","na"
"11","12","na",na,na,na,"na","na",na,"na","na","na"
"11","13","na",na,na,na,"na","na",na,"na","na","na"
"12","1","c",c,c,c,"c","c",c,"c","c","c"
"12","2","c|Le lien ""Une question"" sur la page d'accueil (mode non connecté) se retrouve, une fois l'usager connecté, dupliqué comme un élément de la barre de navigation en haut.","c|Le lien ""Une question"" sur la page d'accueil (mode non connecté) se retrouve, une fois l'usager connecté, dupliqué comme un élément de la barre de navigation en haut.","c|Le lien ""Une question"" sur la page d'accueil (mode non connecté) se retrouve, une fois l'usager connecté, dupliqué comme un élément de la barre de navigation en haut.",nc|La barre de navigation disparait lorsque l'on rafraichit la page (visible uniquement sur écran large),"c|Le lien ""Une question"" sur la page d'accueil (mode non connecté) se retrouve, une fois l'usager connecté, dupliqué comme un élément de la barre de navigation en haut.","nc|La barre de navigation disparait lorsque l'on rafraichit la page (visible uniquement sur écran large)","c|Le lien ""Une question"" sur la page d'accueil (mode non connecté) se retrouve, une fois l'usager connecté, dupliqué comme un élément de la barre de navigation en haut.","nc|La barre de navigation disparait lorsque l'on rafraichit la page (visible uniquement sur écran large)","nc|La barre de navigation disparait lorsque l'on rafraichit la page (visible uniquement sur écran large)","nc|La barre de navigation disparait lorsque l'on rafraichit la page (visible uniquement sur écran large)"
"12","3","nc|Il manque la page d'accueil (non-connecté)","nc|Il manque la page ""Mon profil"" (connecté)","nc|Il manque la page ""Mon profil"" (connecté)","nc|Il manque la page ""Mon profil"" (connecté)","nc|Il manque la page ""Mon profil"" (connecté)","nc|Il manque la page ""Mon profil"" (connecté)","nc|Il manque la page ""Mon profil"" (connecté)","nc|Il manque la page ""Mon profil"" (connecté)","nc|Il manque la page ""Mon profil"" (connecté)","nc|Il manque la page ""Mon profil"" (connecté)"
"12","4","c",c,c,c,"c","c",c,"c","c","c"
"12","5","na",na,na,na,"na","na",na,"na","na","na"
"12","6","c",c,c,c,"c","c",c,"c","c","c"
"12","7","nc",nc,nc,nc,"nc","nc",nc,"nc","nc","nc"
"12","8","c",c,c,c,"c","c",c,"c","c","c"
"12","9","c",c,c,c,"c","c",c,"c","c","c"
"12","10","na",na,na,na,"na","na",na,"na","na","na"
"12","11","c",c,c,c,"c","c",c,"c","c","c"
"13","1","na",c|Pas de limite de session ?,c|Pas de limite de session ?,c|Pas de limite de session ?,"c|Pas de limite de session ?","c|Pas de limite de session ?",c|Pas de limite de session ?,"c|Pas de limite de session ?","c|Pas de limite de session ?","c|Pas de limite de session ?"
"13","2","c",c,c,c,"c","c",c,"c","c","c"
"13","3","na",na,na,na,"na","na",na,"na","na","na"
"13","4","na",na,na,na,"na","na",na,"na","na","na"
"13","5","na",na,na,na,"na","na",na,"na","na","na"
"13","6","na",na,na,na,"na","na",na,"na","na","na"
"13","7","na",na,na,na,"na","na",na,"na","na","na"
"13","8","na",na,na,na,"na","na",na,"na","na","na"
"13","9","c",c,c,c,"c","c",c,"c","c","c"
"13","10","na",na,na,na,"na","na",na,"na","na","na"
"13","11","na",na,na,na,"na","na",na,"na","na","na"
"13","12","na",na,na,na,"na","na",na,"na","na","na"
